
Host: sycamore

Timers On : Wed Apr 22 21:18:27 2026
Timers Off: Wed Apr 22 21:18:37 2026

Wall Time:       10.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: initialize()                   :      3.167u      0.300s      0.525w      7 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.000s      0.027w     35 calls
| DFH: AO Construction              :      0.667u      0.000s      0.113w     37 calls
| DFH: AO-Met. Contraction          :      0.933u      0.267s      0.167w     37 calls
HF: Form core H                     :      0.183u      0.000s      0.029w      7 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      7 calls
HF: Guess                           :      1.250u      0.133s      0.207w      7 calls
| SAD Guess                         :      1.183u      0.133s      0.204w      4 calls
HF: Form G                          :    174.733u      0.067s     26.330w    110 calls
| RV: Form V                        :     44.300u      0.017s      6.651w     62 calls
| | Properties                      :     10.403p                         137923 calls
| | Functional                      :      5.972p                         137923 calls
| | V_xc                            :     10.117p                         137923 calls
| JK: D                             :      0.017u      0.000s      0.002w    110 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w    110 calls
| JK: JK                            :      3.383u      0.050s      0.612w    110 calls
| | DFH: compute_JK()               :      3.350u      0.050s      0.610w    110 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    174 calls
| | | DFH: compute_J                :      0.600u      0.000s      0.148w    174 calls
| | | DFH: compute_K                :      2.233u      0.033s      0.412w    174 calls
| JK: AO2USO                        :      0.067u      0.000s      0.000w    110 calls
| UV: Form V                        :    126.467u      0.000s     19.056w     48 calls
| | Properties                      :     31.530p                         190416 calls
| | Functional                      :     11.049p                         190416 calls
| | V_xc                            :     33.414p                         190416 calls
HF: Form F                          :      0.000u      0.000s      0.002w    110 calls
HF: Form D                          :      0.017u      0.000s      0.002w    110 calls
HF: DIIS                            :      2.050u      0.033s      0.320w    106 calls
HF: Form C                          :      0.883u      0.000s      0.129w    106 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.005w      4 calls
Grad: S                             :      0.000u      0.000s      0.001w      4 calls
Grad: JK                            :      2.683u      0.033s      0.405w      4 calls
| JKGrad: Amn                       :      0.850u      0.000s      0.127w      4 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.015w      4 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      4 calls
| JKGrad: AB                        :      0.650u      0.000s      0.094w      4 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w     16 calls
| JKGrad: UV                        :      0.050u      0.017s      0.009w      4 calls
| JKGrad: ABx                       :      0.067u      0.000s      0.011w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: Amnx                      :      0.983u      0.000s      0.151w      4 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.015w      4 calls
Grad: XC                            :      4.000u      0.000s      0.592w      4 calls
| Properties                        :      1.375p                           6469 calls
| Functional                        :      0.284p                           6469 calls
| V_xc gradient                     :      0.678p                           6469 calls

**************************************************************************************

Host: sycamore

Timers On : Sun Apr 26 11:54:25 2026
Timers Off: Sun Apr 26 11:54:37 2026

Wall Time:       12.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      6.667u      0.033s      0.380w      4 calls
build grid                          :      5.617u      0.033s      0.220w      4 calls
post-process grid                   :      1.050u      0.000s      0.160w      4 calls
DFH: sparsity prep                  :      0.333u      0.000s      0.050w      7 calls
Libint2ERI::Libint2ERI              :      0.617u      0.000s      0.092w     70 calls
DFH: initialize()                   :      2.883u      0.233s      0.466w      7 calls
DFH: AO Construction                :      0.517u      0.017s      0.088w      7 calls
DFH: AO-Met. Contraction            :      0.850u      0.067s      0.132w      7 calls
